Source_id,Title,Creator_id,Audio_url,Format,Image_url,语言,Tag,Location,Create_at,
mvp0001,500强公司做新业务容易死,小李吃天下,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0001-雷军说500强公司做新业务容易死.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0001-500强公司做新业务容易死.jpeg,中文,对话(Conversational)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0002,HPV脱口秀,阿峰爱钓鱼,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0001-雷军说500强公司做新业务容易死.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0002-HPV脱口秀.jpeg,中文,幽默(Humorous)+生活方式和娱乐(Lifestyle and Entertainment),"Greenville, SC",2024-09-02T21:48:00,
mvp0003,VC行业黑话,鱼游四方,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0003-VC行业黑话.MP3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0003-VC行业黑话.jpeg,中文,对话(Conversational)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0004,三个悬疑小故事,静静碎语,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0004-三个悬疑小故事.mp3,mp3,,中文,叙事(Narrative)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0005,世界草台班子辩论赛,阳光下的杰哥,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0005-世界草台班子辩论赛.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0005-世界草台班子辩论赛.jpeg,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0006,两个人工智能聊天,厨房有点甜,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0006-两个人工智能聊天.MP3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0006-两个人工智能聊天.jpeg,中文,情景模拟(ScenarioSimulation)+科技(Technology),"Greenville, SC",2024-09-02T21:48:00,
mvp0007,你不是学的慢，你是逻辑建构者,张叔的老味道,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0007-你不是学的慢，你是逻辑建构者.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0008,人怎么能真诚成这样,刘小游漫记,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0008-人怎么能真诚成这样.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0008-人怎么能真诚成这样.jpeg,中文,幽默(Humorous)+两性(Sexual Relation),"Greenville, SC",2024-09-02T21:48:00,
mvp0009,亿万富翁的遗言,阿辉说事,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0009-亿万富翁的遗言.MP3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0009-亿万富翁的遗言.jpeg,中文,教授(Educational)+健康与保健(Health & Fitness),"Greenville, SC",2024-09-02T21:48:00,
mvp0010,什么是情绪稳定,晨晨拍拍拍,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0010-什么是情绪稳定.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0010-什么是情绪稳定.jpeg,中文,情景模拟(ScenarioSimulation)+健康与保健(Health & Fitness),"Greenville, SC",2024-09-02T21:48:00,
mvp0011,吴世春脱口秀,火辣小芳,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0011-吴世春脱口秀.mp3,mp3,,中文,幽默(Humorous)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0012,吵架必赢法则,老龙随手记,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0012-吵架必赢法则.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0012-吵架必赢法则.jpeg,中文,对话(Conversational)+生活经验(Living Experience),"Greenville, SC",2024-09-02T21:48:00,
mvp0013,周杰伦被低估的专辑,阿豪慢生活,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0013-周杰伦被低估的专辑.mp3,mp3,,中文,音乐(Musical)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0014,土家族脱口秀,天天煮煮煮,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0014-土家族脱口秀.mp3,mp3,,中文,幽默(Humorous)+生活方式和娱乐(Lifestyle and Entertainment),"Greenville, SC",2024-09-02T21:48:00,
mvp0015,大富大贵的征兆,王哥侃故事,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0015-大富大贵的征兆.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0016,姐姐催婚,霞妹儿闲谈,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0016-姐姐催婚.mp3,mp3,,中文,对话(Conversational)+生活方式和娱乐(Lifestyle and Entertainment),"Greenville, SC",2024-09-02T21:48:00,
mvp0017,心锚之密,猫猫茶话会,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0017-心锚之密.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0017-心锚之密.jpeg,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0018,意大利人唱歌,大海走四方,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0018-意大利人唱歌.mp3,mp3,,意大利语,音乐(Musical)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0019,把自己想象成反派,开心果奶奶,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0019-把自己想象成反派.mp3,mp3,,中文,教授(Educational)+健康与保健(Health & Fitness),"Greenville, SC",2024-09-02T21:48:00,
mvp0020,新疆女朋友的普通话,小马爱拍照,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0020-新疆女朋友的普通话.mp3,mp3,,中文,情景模拟(ScenarioSimulation)+生活经验(Living Experience),"Greenville, SC",2024-09-02T21:48:00,
mvp0021,月神电台读文,黄小散步,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0021-月神电台读文.MP3,mp3,,中文,沉浸式(Immersive)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0022,月经脱口秀,手工阿明,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0022-月经脱口秀.mp3,mp3,,中文,幽默(Humorous)+生活方式和娱乐(Lifestyle and Entertainment),"Greenville, SC",2024-09-02T21:48:00,
mvp0023,炸裂的故事,子轩慢游记,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0023-炸裂的故事.mp3,mp3,,中文,叙事(Narrative)+两性(Sexual Relation),"Greenville, SC",2024-09-02T21:48:00,
mvp0024,爸爸为什么没娶小姨,玲子微感,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0024-爸爸为什么没娶小姨.mp3,mp3,,中文,对话(Conversational)+生活经验(Living Experience),"Greenville, SC",2024-09-02T21:48:00,
mvp0025,王健林也翻不了身,东东钓鱼人,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0025-王健林也翻不了身.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0025-王健林也翻不了身.jpeg,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0026,短视频实战总结,音乐路上阿强,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0026-短视频实战总结.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0027,社会大学代价为先,幸福来敲门,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0027-社会大学代价为先.mp3,mp3,,Null,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00
mvp0028,给男性朋友打电话不许说话,乐乐爱侃大山,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0028-给男性朋友打电话不许说话.MP3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0028-给男性朋友打电话不许说话.jpeg,中文,对话(Conversational)+两性(Sexual Relation),"Greenville, SC",2024-09-02T21:48:00,
mvp0029,罗永浩脱口秀,伟哥厨艺坊,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0029-罗永浩脱口秀.mp3,mp3,,中文,幽默(Humorous)+生活方式和娱乐(Lifestyle and Entertainment),"Greenville, SC",2024-09-02T21:48:00,
mvp0030,羔羊变郊狼,丽丽亲子圈,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0030-羔羊变郊狼.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0031,老公负债两百多万怎么办,跑步的小刚,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0031-老公负债两百多万怎么办.MP3,mp3,,中文,对话(Conversational)+生活经验(Living Experience),"Greenville, SC",2024-09-02T21:48:00,
mvp0032,被东北男生迷成智障,随风阿哲,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0032-被东北男生迷成智障.mp3,mp3,,中文,幽默(Humorous)+两性(Sexual Relation),"Greenville, SC",2024-09-02T21:48:00,
mvp0033,被资本主义洗脑,风中的安静,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0033-被资本主义洗脑.mp3,mp3,,中文,教授(Educational)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0034,谨记三句话改变命运,石头有话说,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0034-谨记三句话改变命运.MP3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0035,起点定终点,大林烹饪记,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0035-起点定终点.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0036,这样训狗很危险,晨跑阿华,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0036-这样训狗很危险.MP3,mp3,,中文,对话(Conversational)+生活经验(Living Experience),"Greenville, SC",2024-09-02T21:48:00,
mvp0037,野心是搞钱的基础,小兰花间客,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0037-野心是搞钱的基础.mp3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0038,首次财政收入下降,温暖一家人,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0038-首次财政收入下降.mp3,mp3,,中文,新闻(News)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0039,马云几年前的演讲,晨曦微光,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0039-马云几年前的演讲.MP3,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0040,马云说十年后健康问题最大,倩倩爱手作,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0040-马云说十年后健康问题最大.MP3,mp3,,中文,教授(Educational)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
mvp0041,暴雨将至,东东影像馆,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0041-暴雨将至.mp3,mp3,,中文,沉浸式(Immersive)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0042,养儿防老是中国几千年来的一个骗局,豪哥的随想,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0042-养儿防老是中国几千年来的一个骗局.mp3,mp3,,中文,教授(Educational)+社会与政治(Social & Politics),"Greenville, SC",2024-09-02T21:48:00,
mvp0043,向外追求，向内探索,彤彤宠物乐园,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0043-向外追求，向内探索.wma,mp3,,中文,教授(Educational)+个人发展(Personal Development),"Greenville, SC",2024-09-02T21:48:00,
mvp0044,民间鬼事 被替换,杰哥影评人,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0044-民间鬼事 被替换.mp3,mp3,,中文,叙事(Narrative)+文化与艺术(Culture & Arts),"Greenville, SC",2024-09-02T21:48:00,
mvp0045,男朋友太敏感了怎么办,老王钓大鱼,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0045-男朋友太敏感了怎么办.mp3,mp3,,中文,叙事(Narrative)+两性(Sexual Relation),"Greenville, SC",2024-09-02T21:48:00,
mvp0046,“时间在不断筛选你身边的人和事，不会有人永远陪着你，但有人永远陪你”#音乐分享,君君的手艺,https://shortaudio.oss-cn-chengdu.aliyuncs.com/音频/mvp0046-“时间在不断筛选你身边的人和事，不会有人永远陪着你，但有人永远陪你”#音乐分享.mp3,mp3,https://shortaudio.oss-cn-chengdu.aliyuncs.com/图片/mvp0046-“时间在不断筛选你身边的人和事，不会有人永远陪着你，但有人永远陪你”#音乐分享.jpeg,中文,教授(Educational)+商业与财经(Business & Finance),"Greenville, SC",2024-09-02T21:48:00,
